base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-1239,Jetzt haben Sie die Chance einen ���500 Action-Guitschein zugewinnen!,"Action, jehd <service@stayfriends.de>","Mon, 04 Sep 2023 06:41:21 +0200",True,False,True,12,0,4896,11327
sample-2730,[Alert]: New update!,"""Metamask.io""<customer_service@tpg.com.au>","Fri, 26 Jan 2024 13:06:57 +0100",False,False,True,3,0,522,1966
sample-110,Re:Your Offer is Ready,Thank you <nojiy@protmanch.com>,"Mon, 07 Nov 2022 00:36:16 +0000",False,False,True,4,0,8376,10834
sample-4341,Earn $500 a day from home with ease!,Earn From Home<EFHdepartement.92376@Corona-Cartoons.de>,"Tue, 05 Nov 2024 23:11:02 +0100",False,False,True,7,0,66,1908
sample-2724,Guten Tag  phishing@pot-f-p ,"Fressnapf, <noreply@team.mobile.de>","Mon, 29 Jan 2024 20:23:50 +0100",True,False,True,9,0,1670,8519
sample-104,Re: Your chance to receive a FREE Dewalt EXTREME Drill,Dewalt EXTREME Drill Rewards <fkcra@hotprodhau.com>,"Thu, 03 Nov 2022 15:36:18 +0000",False,False,True,4,0,8391,10857
sample-4355,Be Part of Optimism’s Future – Claim Your OP Tokens Today - Claim number 54615,Optimism <hello@optimism.com>,"Wed, 06 Nov 2024 04:35:45 +0000 (UTC)",True,False,True,3,0,962,3266
sample-4433,AVISO: A importacao do seu pedido esta pendente devido ao pagamento da taxa de importacao. Regularize a sua situacao. 922381518,Taxa.Alfandegaria <taxalfandega@%atendimento.com>,"Tue, 19 Nov 2024 14:59:24 +0000 (UTC)",False,False,True,2,0,479,1636
sample-2042,"stevegeche the monsieur cuisine team congratulates you, claim your package now.",Monsieur Cuisine <Noreply-iTI5obXX@iTI5obXX.de>,_smtpDate . 286071244,True,False,True,12,0,10508,19554
sample-662,"Fw: The postman of love without limits!. I am very close. I want to
 meet.",phishing@pot <phishing@pot>,"Sun, 14 May 2023 13:19:07 +0000",True,False,True,10,0,1160,3912
sample-689,#47761419: BNB Token Airdrop is Now Live,BinanceBNB <binancebnb2@yx2nqoz.onmicrosoft.com>,"Sat, 20 May 2023 18:46:31 +0000",False,False,True,2,0,1802,2246
sample-851,_Welcome_to_Cuisinart_Grill_Set_Reward_Panel_,"""#Consumer_Rewards#"" <turboprop123456@gmail.com>","Fri, 30 Jun 2023 03:00:58 +0200",False,False,True,5,0,63,332
sample-2917,Organização nota 10 🔝,Submarino <news@emkt.submarino.com.br>,"Wed, 21 Feb 2024 15:08:27 +0000",False,False,True,70,0,1222,47994
sample-2903,"Receba sua cotação, consulte Rodrigo",Maria Helena <helena@go.cotandoplanodesaude.com>,"Tue, 20 Feb 2024 22:30:56 +0000",True,False,True,3,0,1004,2892
sample-845,_Welcome_to_Our_Ninja_Juicer_Survey_Zone_,"""#Kohls_Rewards#"" <mnsi10110908@gmail.com>","Wed, 28 Jun 2023 02:37:31 +0200",False,False,True,4,0,296,652
sample-2095,Notificação Emitida - Zi9yvh51JBhF,[BB - Efetue a liberação pendente] -  05290975554519622497 <werhjyugkj@gmail.com>,"Fri, 01 Dec 2023 17:57:05 +0000",False,True,True,1,1,208,525
sample-4382,Lembrete: Correios informa que sua remessa ainda está pendente! Protocolo: 06308751.,Correios S/A <rastreamento-encomendas003744@correios>,"Sun, 17 Nov 2024 14:58:33 +0000",False,False,True,1,0,69,5433
sample-4396,[EXTERNAL]Project of Kindness!,Foundation <support@capacityproviders.com>,"Sat, 16 Nov 2024 22:38:36 -0600",True,False,False,0,0,1238,0
sample-5088,Foi identificado um registro de infração de trânsito pendente associado à sua CNH. Identificação: 18056707.,Consulta Detran <infracao233293@detran>,"Thu, 20 Mar 2025 05:15:50 +0000",False,False,True,2,0,69,4112
sample-2081,Leaks - MEGA • Statewins Girls Pack• STW • 031 - New thread in watched forum,Hacking Forum <no-reply@hackingfather.com>,"Fri, 01 Dec 2023 00:58:01 +0000",False,False,True,14,0,1262,5478
sample-879,Looking for medication without a prescription? Look no further than our store.,"""VlAGRA_ClALlS"" <ex.pharacmy2@outlook.com>","Wed, 05 Jul 2023 08:54:08 +0100",False,False,True,1,0,4172,5379
sample-1417,Nachricht f��r dich!,"Fgehen69, jehd <service@stayfriends.de>","Wed, 27 Sep 2023 03:06:07 +0200",True,False,True,10,0,5307,9439
sample-5671,Laatste plekken in uw gemeente – check of u er nog bij kunt,Actieteam Thuisbatterij Nederland <contact@heyjoe21.com>,"Tue, 17 Jun 2025 06:43:30 +0000",False,False,True,7,0,3042,21110
sample-3200,"19.419,00 mil reais aprovado para resgate. 2943594",Livelo <Atendimento9711informes__livelo@Atendimento9711informes__livelo.com>,"Thu, 18 Apr 2024 05:15:35 +0800 (+08)",False,False,True,11,0,1745,22789
sample-3566,"Help Us, Help Yourself: Survey for a Reward",Costco Surprise <boga_verson_83728@w.a.s.a.d.f.i.o.12.setef.sa.com >,"Mon, 05 Aug 2024 04:55:45 +0000",True,False,True,6,0,12,681
sample-4209,Wir gratulieren Dir recht herzlich!,"Milka, <service@stayfriends.de>","Tue, 22 Oct 2024 15:14:03 +0100",True,False,True,7,0,1712,9507
sample-5117,"phishing@pot  Wir haben versucht, Sie zu erreichen, bitte antworten Sie!","""Paketzustellung"" <Department-client-n69321@sanluisgonzagaperu.onmicrosoft.com>","Thu, 13 Mar 2025 21:28:48 +0000",True,False,True,15,0,3899,15768
sample-2678,Yοur account ΚYC status is unverified.,Trust Wallet<cUSTomer_serViCe@TpG.COm.Au>,"Tue, 23 Jan 2024 02:49:19 -0000",True,False,True,22,0,1671,17615
sample-1371,VORHERSAGEN IM HOROSKOP DER ENGEL,"Medium Celeste, jehd <service@stayfriends.de>","Thu, 21 Sep 2023 18:53:30 +0200",True,False,True,12,0,5338,9600
sample-1365,In re FTX Trading Ltd. – Customer Claims Bar Date Reminder,FTX Noticing <ftx@noticing.ra.kroll.com>,"Fri, 22 Sep 2023 20:57:18 +0000 (UTC)",False,False,True,20,0,3036,14374
sample-3572,Aviso importante: Seu pedido foi bloqueado pela fiscaliza����o alfandegaria! Protocolo:617110741,CORREIOS <aviso@%correios.com>,"Mon,  5 Aug 2024 05:45:00 +0300 (IDT)",False,False,True,5,0,891,9454
sample-5103,We need to talk. Now.,"""phishing@pot"" <phishing@pot@hotmail.com>","Fri, 14 Mar 2025 03:28:32 -0700",True,False,False,0,0,3081,4671
sample-5665,��� Limited Offer: Save on Top Power Tool Brands Today!,"Home Depot <rewards@hd-promos,com>","Tue, 17 Jun 2025 18:37:12 +0000",False,False,True,9,0,956,5900
sample-3214,���������������������������� �������� �������������������������������������������� ���������������� ������������������������ �������������������� ���������������� ���� ���������������� ��������������������������������,Platinum Home Shield Department <HOPE_Laurie_75240@white.faculty.edu-supp.shop >,"Sat, 20 Apr 2024 00:55:47 +0000",False,False,True,6,0,76,952
sample-1403,[Important] Unlock your wallet to avoid suspension.,Trust Wallet <registrotecnico.epgsp@ucv.edu.pe>,"Tue, 26 Sep 2023 05:04:31 -0300 (-03)",True,False,True,23,0,459,29422
sample-2122,Hurry Up!! You Could Win! See Inside to Get your Temu Rewards ,"TEMU_Thank you!  - You Are Our December Winner  ,_<pdsmk@cutynaledriite.com> ",12-05-2023,True,False,True,2,0,571,8866
sample-702,"Rodrigo F P, você alcançou o cartão Black, mas há algo que você nãopode perder! Bem-vindo ao Bradesco Prime",Bradesco <contato@bradesco.com.br>,"Tue, 23 May 2023 12:00:47 +0000",True,False,True,4,0,3856,7497
sample-4553,"Lukka Insights: Lukka’s Role in ETFs, Benchmarks, and Compliance Solutions",Lukka Newsletter <newsletter@lukka.tech>,"Wed, 18 Dec 2024 14:13:59 +0100",True,False,True,25,0,4000,63091
sample-4235,You're Eligible for stETH Rewards,Lido Finance <noprely@lido.com>,"Mon, 28 Oct 2024 12:07:24 +0000 (UTC)",True,False,True,2,0,1564,3855
sample-2644,"PLEASE GET BACK TO US,","""Jonathan  Okons"" <test@jzbgno.hospedagemweb.net>","Wed, 17 Jan 2024 12:08:14 -0800",False,False,True,3,0,1719,0
sample-2888,"Rodrigo F P, agora você é Bradesco Prime!",Bradesco Prime <notifica@bradesco.com.br>,"Sat, 17 Feb 2024 12:45:42 +0000",True,False,True,4,0,3865,7517
sample-4221,Ação Necessária: Pagamento Pendente para Liberação da Sua Encomenda nos Correios,Correios <naoresponder@correios>,"Fri, 18 Oct 2024 06:40:56 +0000",False,False,True,2,0,52715,92965
sample-2650,Score released: 💳 +$349 date 2024.01.16 time 11:30 ,a68851857@gmail.com,"Wed, 17 Jan 2024 10:32:45 +0000",False,False,True,3,0,991,3562
sample-1359,[TrustWallet APP] Compliance Alert: Avoid Asset Freeze,TrustWallet APP <noreply@pepsup.com>,"Sat, 23 Sep 2023 03:04:47 +0000",True,False,True,5,0,969,29830
sample-2136,Rodrigo tem (1) nova cotação esperando você,Cotar Saúde <cts@e.cotar-saude.com>,"Tue, 5 Dec 2023 19:23:46 +0000",False,False,True,4,0,764,4056
sample-716,Bom dia,Carlos Casas <khadmau70@gmail.com>,"Fri, 26 May 2023 07:17:54 -0700",False,False,False,0,0,24,120
sample-5659,Laatste plekken in uw gemeente – check of u er nog bij kunt,Actieteam Thuisbatterij Nederland <info.SBRMDK@omahamobiletruckrepairservice.com>,"Tue, 8 Jul 2025 03:18:13 +0000",False,False,True,7,0,3042,21110
sample-4547,"Congrats! phishing@pot, You've received a CashApp gift card reward! ���� ID#1000-US","""  CashApp® "" <admin@bimboys.com>","Wed, 11 Dec 2024 03:15:10 +0000",True,False,True,7,0,298,5978
sample-3228,"phishing@pot, Proposta Notredame Intermédica - Nova tabela 2024 disponível",Convênios Hapvida_Notredame <contato@e.planosdesaude-e.com>,"Sun, 28 Apr 2024 21:02:24 +0000",False,False,True,2,0,852,2857
sample-925,New Statement Available #334-4496009-752,"""IRS.GOVERNMENT"" <noreply-lrs.gov-9200741078827@alquilatucamioneta.com.ar>","Sat, 15 Jul 2023 15:40:09 +0000",False,True,False,0,1,15,82
sample-2863,Jetzt haben Sie die Chance einen ���500 Netto-Guitschein zugewinnen! ,Ihr Gewinner Team<noreply@netto-online.de>,"Mon, 12 Feb 2024 19:16:44 +0100",True,False,True,7,0,1661,9953
sample-2877,"Hello, EF Ao Vivo!🎬","""EF Education First"" <escolasidiomas.br@ef.com>","Thu, 15 Feb 2024 09:38:31 -0600",False,False,True,36,0,2103,17234
sample-931,Saldo Disponível-4VFyNHiOuFn3dIsgSRG,"""BB - Restitua seu IRPF [1581188227855]"" <kamstraswadling95hu@gmail.com>","Fri, 14 Jul 2023 21:09:53 +0000",False,True,False,0,1,280,670
sample-4590,Aviso importante: Seu pedido esta aguardando o pagamento da taxa de importação!,Correios S/A <informa-aduaneira096998@correios>,"Fri, 20 Dec 2024 11:02:34 +0000",True,False,True,2,0,69,3762
sample-919,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Fri, 14 Jul 2023 04:15:55 +0000",True,False,True,5,0,8928,15323
sample-5856,Receita Federal: Processo de bloqueio do seu CPF. Regularize sua situa����o - Protocolo - [ 656199425609  ],CPFReceitaFederal <alerta.receitafederal-64@%notificareceita.com>,"Mon, 18 Aug 2025 19:49:44 +0000",False,False,True,1,0,2504,4469
sample-2687,phishing@pot Compl��tez le sondage et gagnez un ensemble de tournevis avec Wiha.,"wihaScrewdriver, <info@ml.femmeactuelle-news.fr>","Tue, 23 Jan 2024 13:37:28 +0100",True,False,True,8,0,5094,12030
sample-3599,Nous avons une surprise pour les clients de Decathlon una Mystery Box da SHEIN.,"Message de Decathlon, <info@ml.femmeactuelle-news.fr>","Fri, 09 Aug 2024 00:51:28 +0200",True,False,True,9,0,5166,12252
sample-2693,F��licitations �� toutes et �� tous ! Remplissez le petit questionnaire et recevez J'adore by Dior !,"Message d'ICI PARIS, <info@ml.femmeactuelle-news.fr>","Thu, 25 Jan 2024 16:25:12 +0100",True,False,True,8,0,5151,11752
sample-4584,Dear Friend/18/12/2024,"""Mrs.Mary Louis"" <marylouismarylouis332@gmail.com>","Wed, 18 Dec 2024 15:12:57 +0000",False,False,True,2,0,3555,3838
sample-5842,Security Notice – Recent Data Exposure Detected,Ledger <do-not-reply@maildbx.com>,"Wed, 27 Aug 2025 09:23:53 +0000",True,False,True,5,0,1259,5997
sample-5315,"Olá, rodrigo-f-p! Resolva o problema relacionado a sua encomenda o mais rápido possível! Verifique agora. ID: 74176314",Status Entrega - Correios <alfandega@312501%taxacorreios.com.br>,"Sat, 10 May 2025 20:12:09 +0000",True,False,True,2,0,69,4163
sample-3002,"Rodrigo, Proposta exclusiva no plano NotreDame Intermédica","""Plano NotreDame Intermédica"" <contato@cotaragora.com>","Wed, 06 Mar 2024 19:01:35 -0600",False,False,True,3,0,1487,5514
sample-5473,"phishing@pot, Chat with Meet-Seniors singles near you, Tue, 08 Jul 2025 16:18:25 +0000",Meet-Seniors Dating Offer <PA9yD@SalonEvSalBoroTo.de>,"Tue, 8 Jul 2025 16:18:25 +0000",False,False,True,9,0,1878,3942
sample-1615,Microsoft account unusual signin activity,"Microsoft account team ,_<8cmk5@05odwp3cj9.com>","Wed, 18 Oct 2023 21:17:57 +0000",True,False,True,5,0,8928,15337
sample-3016,"Rodrigo F P, agora você é Bradesco Prime.",Bradesco Prime <naoresponder@bradesco.com.br>,"Fri, 08 Mar 2024 12:14:19 +0000",False,False,True,4,0,3730,7404
sample-4779,Feel the Difference: Detox and Vitamins in One Patch!,"""Purisaki 2in1: Detox + Foot Patches"" <Detox + Foot Patches>, ""Purisaki
 2in1: Detox + Foot Patches"" <no-reply@grabone-mail.com>","Tue, 14 Jan 2025 14:44:41 -0500",True,False,True,8,0,839,3102
sample-5467,Informamos Sua encomenda sera devolvida ao remetente sem reembolso ! solicitamos que verifique o status: 5449759253,Status Entrega - Correios <no-179-reply@%Encomenda.online>,"Mon, 26 May 2025 13:15:29 +0000",True,False,True,2,0,2230,4187
sample-2308,ENC: Resgate Pendente-KyUc64SxDq,Rodrigo Lima <rodrigo.gama94@LIVE.COM>,"Tue, 19 Dec 2023 12:16:10 +0000",False,True,True,4,1,497,1244
sample-528,ENC: Troque os seus PontosuVJqw2XO2CHaagw9T,Rodrigo Lima <phish@pot>,"Fri, 31 Mar 2023 16:41:42 +0000",False,True,True,10,1,646,2328
sample-5301,New Login Attempt Detected – Please Review Your Account Activity,Gemini Se󠄹r󠄹vice <mail.info.fi@restosenligne.com>,"Sun, 4 May 2025 17:18:22 +0000",False,True,True,1,3,12872,12938
sample-1167,#rodrigofp: LidoV2 Airdrop,"""Airdrop@Lido-fi"" <AirdropLidofi2@kiaotuvw.onmicrosoft.com>","Sat, 19 Aug 2023 10:11:44 +0000",True,False,True,9,0,12839,23872
sample-266,Zou graag even met je willen praten,Sakara <oNz9zBXS@r.medium-cartomancy.com>,"Tue, 24 Jan 2023 22:59:21 +0000",False,False,True,7,0,2377,9271
sample-2446,"phishing@pot, Welcome to the TOWER OF FORTUNA, where the Goddess of Luck,",Tower of Fortuna  <pHGYhwY@<noreply@digid.nl>,"Sat, 30 Dec 2023 12:16:36 +0100",False,False,True,8,0,134,2549
sample-5329,Prazo final para retirada do seu pedido na Alfândega.,Correios <parcelas@correios>,"Sun, 13 Apr 2025 18:45:06 +0000",False,False,True,1,0,4216,6751
sample-3980,Ego Power + Mini Bike,Tractor Supply <NEW_OFFRE_1_82018@b.r.a.b.o.s.r.1.buffon.beauty >,"Sun, 08 Sep 2024 04:23:25 +0000",False,False,True,5,0,133,724
sample-46,Looking for some company?,: You have a new match <info@livingsocial.co.uk>,"Tue, 13 Sep 2022 23:54:58 +0200",True,False,True,8,0,130,1795
sample-4037,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<newsletter@news.veepee.de>)","Sat, 14 Sep 2024 13:29:43 +0000",True,False,True,8,0,1883,9372
sample-3758,"The most premium, discreet, and affordable hearing aids that everyone is talking about",Audien Atom 2 <Hartness_Lacy_95443@kolo46.tlfaza.za.com >,"Mon, 26 Aug 2024 16:40:27 +0000",True,False,True,2,0,650,1371
sample-1629,Notice: Wholesale Survey Offer expiring soon!,"Venmo Stores ,_<r9rld@eqbfet2k81.com>","Fri, 20 Oct 2023 03:24:29 +0000",True,False,True,6,0,301,8748
sample-4751,"phishing@pot Ferreira Peixoto, seu pedido esta aguardando.",Correios <contato@correios>,"Tue, 28 Jan 2025 02:31:45 +0000",True,False,True,2,0,35786,62612
sample-500,✔️ Infoemail Bradesco - Você tem pontos Fidelidade Bradesco disponível!,Banco Bradesco ® <sac@bradesco.com.br>,"Mon, 20 Mar 2023 15:50:26 +0000",True,False,True,4,0,1399,3396
sample-2320,Score released: 💰 +$189 date 2023.12.21 time 00:19 ,awvulatow@gmail.com,"Thu, 21 Dec 2023 23:21:22 +0000",True,False,True,3,0,962,3533
sample-514,God bless you as you reply urgently,Rose Williams <admin@sumotocatv.jp>,26 Mar 2023 07:55:11 +0800,True,False,False,0,0,773,1014
sample-272,Obtenez un rendez-vous chaud avec des filles ukrainiennes,Beautés ukrainiennes en ligne <admin@daycassino.shop>,"Thu, 26 Jan 2023 17:58:29 +0100",False,False,True,3,0,272,831
sample-2452,Haarausfall? Es gibt definitiv eine L��sung.,"Kraftvolles Haar, jehd <service@stayfriends.de>","Thu, 28 Dec 2023 01:29:23 +0100",True,False,True,15,0,9144,44088
sample-3994,We hebben je bevestiging nodig om je bestelling te verzenden,DHL Paket <contact@zvseem.hbabouch46.com>,"Thu, 12 Sep 2024 08:36:02 +0000",False,False,True,21,0,5587,28796
sample-52,"Re: Reminder: [Activity Report] Your account is sign in on a new device. Friday, September 16, 2022 #[636274168]",Service P﻿r﻿i﻿m﻿﻿﻿﻿e﻿ I﻿D﻿:732243 <cafepress@mail.cafepress.com>,"Fri, 16 Sep 2022 19:20:13 +0000",True,False,True,23,0,5853,34841
sample-299,Alerts Casef901fbeab45672fb9cbc25a31e0a4b83.,MetaMaskTeam <metateam@mjegps.dk>,"Tue, 7 Feb 2023 23:35:59 +0000",True,False,True,1,0,740,1334879
sample-4976,OP Legacy: Secure Your NFT & Token Utility Bundle,OP Learn & Earn <eservice.client@lapeyre.fr>,"Sat, 1 Mar 2025 12:10:35 +0000",True,False,True,3,0,849,4079
sample-4962,"Personal Loans From $100 - $40,000",Personal Loan <renew@zhishangmingzhan.com>,"Thu, 27 Feb 2025 10:50:03 +0000",False,False,True,8,0,1896,3792
sample-85,Alerta de seguranca: houve um acesso de um novo dispositivo na sua conta. Protocolo: 689320153,Mercado Pago <Mplogin@mercadopagoberssl.xyz>,"Mon,  3 Oct 2022 16:17:43 +0300 (MSK)",False,False,True,5,0,421,11393
sample-2485,Microsoft account unusual signin activity,"Microsoft account team ,_<u73qo@d96mh1ex1y.com>","Tue, 2 Jan 2024 06:06:09 +0000",True,False,True,5,0,8928,15311
sample-3943,Confirmation Needed,Todays Winner! <lina_haylock_83254@ello.3azoun.sa.com >,"Mon, 02 Sep 2024 22:17:48 +0000",False,False,True,6,0,51,669
sample-4792,Atenção: Suspensão de CNH em Processamento - Ação Urgente Requerida!,Detran Notifica <comunicado792193@detran>,"Wed, 15 Jan 2025 20:00:03 +0000",False,False,True,5,0,69,3915
sample-1832,Claim Your $0 Out of Pocket Solar Installation ,"EnergyBillCruncher Solar   ,_<ieja5@i0q7zw6iwr.com>","Wed, 8 Nov 2023 09:51:11 +0000",True,False,True,5,0,454,8746
sample-1826,Pronostic individuel pour la perte de poids,"KetoXplode, <ne-pas-repondre@chronopost.fr.>,
	<ne-pas-repondre@chronopost.fr>","Wed, 08 Nov 2023 09:24:51 +0100",True,False,True,9,0,14074,27274
sample-5498,🔔 U bent geselecteerd voor een exclusief Bitcoin-aanbod – bevestig nu,💼 Ihre BTC Auszahlung <lina_studdard_24227@scisro.onmicrosoft.com >,"Tue, 27 May 2025 08:57:47 +0000",False,False,True,3,0,1022,4399
sample-4786,Congratulations! You’ve unlocked a special Pudgy Penguins #921095,Pudgy Penguins <terry@cornerstoneforces.com>,"Wed, 22 Jan 2025 14:37:26 +0000",False,False,True,9,0,1208,13124
sample-91,"Ik hoop dat je die foto's leuk vindt: (8 foto's), (10 video's).. ","""Neuk_Me 🔞💋"" <newsmail@appHA.serenitepure.fr>","Tue, 18 Oct 2022 21:55:50 +0000",False,False,True,6,0,2320,9255
sample-2491,Ledger Data Breach,"""Ledger"" <rodrigo@tradestars.com.br>","Wed, 03 Jan 2024 09:00:52 -0600",True,False,True,5,0,1700,20924
sample-3957,We hebben je bevestiging nodig om je bestelling te verzenden,DHL Paket <contact@opsiqt.stringpath.online>,"Fri, 06 Sep 2024 12:41:36 +0000",False,False,True,21,0,5587,28796
sample-1198,Action Required: Password Expiry Notice!!!,"""proton.me Helpdesk"" <proton.me@bernofarm.com>",15 Jun 2023 12:37:49 +0200,True,False,True,2,0,380,12056
sample-1830,"phishing@pot, Please verify ","Life Line Screening   ,_<yq69i@n0ebrxezad.com>","Wed, 8 Nov 2023 05:51:49 +0000",True,False,True,5,0,396,8690
sample-4790,ATENÇÃO: Evite a Suspensão Definitiva da CNH – ID: 94192019,Detran <cnh-gov774668@webmail>,"Mon, 20 Jan 2025 03:54:27 +0000",False,False,True,4,0,69,3906
sample-4948,phishing@pot  Wir bereiten Ihr Feuer-Sicherheitskit vor,"""ADAC VIP-Einladung"" <Department-client-n80105@organizationmv.onmicrosoft.com>","Mon, 10 Mar 2025 15:43:15 +0000",True,False,True,9,0,3712,14836
sample-3941,2X GR��SSERER PENIS. 1 KAPSEL IST GENUG>,"Leon Blauer, Leon Blauer, <reply@telekom.com>","Tue, 03 Sep 2024 17:48:15 +0000",True,False,True,8,0,971,10789
sample-2487,Please verify your Trust Wallet.,"""Trust Wallet"" <noreply@support-trustwallet.com>","Tue, 2 Jan 2024 03:24:31 -0800",True,False,True,2,0,670,2450
sample-3799,Extend Your Vehicle's Life with Car Shield's Protection Plan,Car Shield Protection Team <veronika_doumer_14937@ali1.c-h-o-f-o-n-i.shop >,"Mon, 26 Aug 2024 01:54:49 +0000",False,False,True,6,0,47,707
sample-87,GIRL WITH A PEARL EARING NFT!!!,The Sapphire Studio <support@thesapphiregroupinc.com@thesapphiregroupinc.com>,"Mon, 10 Oct 2022 10:00:04 +0000",True,False,True,7,0,1272,1565
sample-3955,Verify Your Storage 50GB,iCloud Storage <jamey_reay_89804@9hiwa3.asfaree.foundation >,"Sat, 07 Sep 2024 15:19:45 +0000",False,False,True,7,0,1811,4183
sample-2493,Ledger Data Breach,"""Ledger"" <rodrigo@tradestars.com.br>","Wed, 03 Jan 2024 02:38:10 -0600",True,False,True,5,0,1700,20933
sample-93,"Rodrigo Ferreira Peixoto, você removeu seu método de duas etapas?",Mercado Livre <naoresponder@mercadolivre.com.br>,"Fri, 21 Oct 2022 18:58:58 +0000",False,False,True,1,0,186,2083
sample-4784,���� Claim je Casino Welkomstbonus en Ontgrendel nu je Gratis Spins ����,"""phishing@pot"" <Welkomstpakket@aprimarse.com>","Sat, 18 Jan 2025 01:53:22 +0000",True,False,True,9,0,525,9715
sample-1824,Pronostic individuel pour la perte de poids,"KetoXplode, <laredoute@fr.redoute.com.>, <laredoute@fr.redoute.com>","Wed, 08 Nov 2023 09:36:37 +0100",True,False,True,9,0,14074,27274
sample-4974,Ontdek hoeveel u kunt besparen met de Gemeentechecker!,Nationaal Energie Collectief <contact@sybrvf.veronicapal10.com>,"Sat, 1 Mar 2025 04:51:47 +0000",False,False,True,9,0,10350,25046
sample-3969,phishing@pot ! Votre Nouveau Set de 3 Outils Parkside vous Attend chez Lidl!,"LIDL | Parkside  ,<renew@top1lithiumbattery.cfd>","Fri, 06 Sep 2024 11:40:03 +0000",False,False,True,4,0,5203,7778
sample-1818,Saudações para você,ALI IMRAN <amamdouh@cserve-egypt.com>,"Tue, 7 Nov 2023 04:10:46 -0500 (EST)",True,False,True,2,0,521,1873
sample-502,Seus pontos Livelo expiram em breve!,Bradesco <bradesco@localhost.members.linode.com>,"Tue, 21 Mar 2023 18:23:24 +0000 (UTC)",False,False,True,2,0,995,8030
sample-2322,Tabela Amil 2024 *ATUALIZADA* Reduza os custos e mantenha carência zero,Proposta Planos Amil <marcia@e.cotar-saude.com>,"Tue, 19 Dec 2023 20:52:14 +0000",False,False,True,2,0,908,2610
sample-4753,Hit the road and stack $TOYOTA rewards with every mile.,Toyota Brand Engagement Center <becdonotreply@toyota.com>,"Mon, 13 Jan 2025 18:05:56 +0000 (GMT)",False,False,True,8,0,1909,9579
sample-4035,We have a surprise for ADAC customers.,"Message from ADAC, <service@stayfriends.de>","Sat, 14 Sep 2024 04:10:42 +0200",True,False,True,9,0,5178,12263
sample-44,PostNL _Volgorde: 460987788,in afwachting van levering <mr90887122+i22cPjOT712F9SgswvFu@gmail.com>,"Mon, 12 Sep 2022 16:18:33 +0000",True,False,True,132,0,680,110693
sample-3982,[Alert]: Your wallet access is temporarily Suspended !,"""Metamask.io"" <no-reply@cobranet.ng>","Fri, 06 Sep 2024 06:20:15 +0200",True,False,True,5,0,637,17706
sample-264,Limpe seu CPF/CNPJ aumente seu score! Consulta CPF/CNPJ Gratis,"""Processo Trabalhista"" <vinicius.begio@bfcsoldas.com.br>","Mon, 23 Jan 2023 20:10:29 +0000",False,False,True,3,0,1051,2986
sample-2444,"phishing@pot, Rate your Shopping Experience at Temu for Rewards!",Congratulations!  <LKJZnxP@<noreply@digid.nl>,"Sat, 30 Dec 2023 05:25:34 +0100",False,False,True,8,0,55,2195
sample-50,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Fri, 16 Sep 2022 06:07:31 +0000",True,False,True,13,0,1716,32258
sample-4021,BAUER 20V Cordless Drill/Driver Kit,Harbor Freight <NEW_OFFRE_1_7444@b3ila3.aboutline.beauty >,"Thu, 12 Sep 2024 16:32:51 +0000",False,False,True,4,0,136,425
sample-3996,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<noreply@dhl.de>)","Tue, 10 Sep 2024 11:28:40 +0000",True,False,True,8,0,1883,9372
sample-270,"Before being fulfilled, a transfer request must be approved.","""James L. Colbert"" <tnkodshonjkop@gmail.com>","Thu, 26 Jan 2023 11:30:26 -0800",True,True,False,0,1,606,677
sample-2450,Reinigen Sie Ihre Ohren ohne Schmerzen! ,"TVIDLER, jehd <service@stayfriends.de>","Fri, 29 Dec 2023 16:18:21 +0100",True,False,True,14,0,4459,10910
sample-1159,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Sun, 20 Aug 2023 01:58:33 +0000",True,False,True,5,0,8928,15325
sample-516,FINDING SOMEONE WHO REALLY GETS YOU,Find Love <no-response@roh.org.uk>,"Fri, 24 Mar 2023 16:12:26 -0700 (PDT)",False,False,True,5,0,0,633
sample-2336,You Are Our December Winner FLEX 4-Tool Combo Kit ,"Lowes - Win Your holiday wishlist ,_<hgkucovoenftjmy@mzi4h7ulzv1odcihebog.com>","Thu, 21 Dec 2023 04:56:26 +0000",True,False,True,40,0,8027,45821
sample-5459,"phishing@pot, Zorg dat je pensioen op orde is ��� Doe nu de pensioenscan!",Jouw Pensioenadviseur <noreply@beslist.nl>,"Wed, 16 Jul 2025 20:59:38 +0200",False,False,True,6,0,3687,26903
sample-4747,New Blog Post : Earn Up to 15% Rewards on Your XRP Holdings!,Ripple<blog@ripple.net>,"Tue, 21 Jan 2025 19:45:50 -0300",False,False,True,1,0,1796,3511
sample-3028,���������������� ������������������������ �������� ������������������������ ����������������,Easy Canvas Prints 93% <join_now_57977@schule.9amla.shop >,"Fri, 08 Mar 2024 13:33:16 +0000",False,False,True,5,0,274,1290
